レースコード,レース場,レース回,天気,風向,風速,波の高さ,スタンド距離,枠,体重,級別,全国勝率,全国2連対率,当地勝率,当地2連対率,モーター2連対率,ボート2連対率,展示タイム,順位,結果,3連複_結果,全国勝率_Zスコア,全国2連対率_Zスコア,当地勝率_Zスコア,当地2連対率_Zスコア,モーター2連対率_Zスコア,ボート2連対率_Zスコア,展示タイム_Zスコア
20240611GMG02,蒲郡,02R,晴,右横風,4.0,2.0,41.3,6,55,A1,6.53,44.97,7.74,67.65,33.33,35.55,6.63,3,0,1,0.2129282991142859,0.27376745679547637,0.6596320468902717,1.00169420472167,-0.08387347466812638,0.14046233165078303,-0.5865884600854058
20240611GMG03,蒲郡,03R,晴,右横風,4.0,2.0,41.3,6,53,A1,6.95,51.81,6.8,43.48,40.19,32.44,6.7,5,0,0,0.2752409412815892,0.08717603068883911,0.7148795343036052,0.47422391826836074,0.7926453988586423,-0.6948395443717638,0.4082482904638608
20240611GMG04,蒲郡,04R,晴,向かい風,2.0,1.0,41.3,6,53,A1,6.85,51.54,7.4,55.77,32.39,36.5,6.66,6,0,0,0.16747794317038675,0.07725291000039011,0.7479879468125662,0.5379563812470212,-0.2329546836017231,0.4154439653222647,0.16951587590522738
20240611GMG05,蒲郡,05R,晴,右横風,4.0,2.0,41.3,6,54,A1,7.15,54.12,8.71,58.82,31.16,35.0,6.64,2,0,1,0.9771104983297658,0.4641020820144309,1.7543508137607056,1.0546845816386656,-0.9163186981822495,-0.1628663772889371,-1.1580412784736975
20240611GMG06,蒲郡,06R,晴,向かい風,3.0,1.0,41.3,6,55,A1,6.91,46.09,6.72,45.45,33.77,34.76,6.76,3,0,1,-0.09555552882832455,-0.471436442047498,-0.19561638655195976,-0.2668680710298235,1.0129220487851853,0.5958193299526927,1.4021481439119476
20240611GMG07,蒲郡,07R,晴,向かい風,2.0,1.0,41.3,6,51,A1,6.8,56.59,6.53,51.47,35.84,35.94,6.7,4,0,0,-0.21038909101814612,0.3485686516011659,-0.9244862736843349,-0.515461754165838,-0.08009318999772869,0.33365970649975263,0.1769980813512058
20240611GMG08,蒲郡,08R,晴,向かい風,3.0,1.0,41.3,6,51,A1,7.95,58.33,7.13,40.43,31.38,36.16,6.77,4,0,0,1.2553243422757263,0.5377437667594949,0.5269141559768425,0.11306463605852478,-0.9774423355739161,1.2504535614140027,0.3962969619506108
20240611GMG09,蒲郡,09R,晴,向かい風,2.0,1.0,41.3,6,53,A1,6.08,36.73,5.74,36.84,35.1,37.05,6.78,5,0,0,-1.9967462594671759,-1.5963035925522007,-1.7715262060612964,-1.4644374930971986,-0.447868760347327,0.2925153178850261,1.290994448735815
20240611GMG10,蒲郡,10R,晴,向かい風,3.0,1.0,41.3,6,53,A1,7.93,59.22,8.56,72.82,37.33,35.32,6.8,3,0,1,1.3825541618204136,1.077934053166097,1.7267016395856374,1.7183000892987976,-0.2326950786913761,-0.2769721559289716,0.05904871165973319
20240611GMG11,蒲郡,11R,晴,向かい風,2.0,1.0,41.3,6,53,A1,6.96,45.61,7.34,51.72,38.18,29.74,6.8,5,0,0,-0.2307908720517741,-0.6660292182794754,0.5077451181582722,0.44501459433284524,0.784579888660338,-0.6208619291306502,0.8319197049476809
20240611GMG12,蒲郡,12R,晴,向かい風,3.0,1.0,41.3,6,55,A1,6.6,46.73,5.87,26.67,37.31,39.38,6.81,4,0,0,-0.6908141522924494,-1.2922376044329924,0.09409136592003163,-0.4413468465856891,0.407159952964039,1.2980453412618782,0.04046229255160681
20240611HMN01,浜名湖,01R,晴,向かい風,4.0,2.0,42.7,6,53,B1,4.25,20.31,4.1,17.5,31.03,25.58,6.79,2,0,1,0.1945920276496415,0.11708565916573237,0.5157322274885493,0.5632891971502118,-0.025495880064777775,-0.22329473029868468,1.3300397918683722
20240611HMN02,浜名湖,02R,晴,向かい風,4.0,2.0,42.7,6,53,A2,6.69,56.07,6.35,52.94,71.05,30.82,6.73,5,0,0,1.0385973441054333,1.2776188450609052,0.8176495911313147,1.0093020449760972,1.6617933438922627,-1.007276204502246,0.9352760024870903
20240611HMN03,浜名湖,03R,晴,右向かい風,4.0,2.0,42.7,6,52,A1,6.24,50.55,5.25,30.77,35.48,33.11,6.75,2,0,1,0.9525761709507727,1.147124624673079,0.7989164944266298,0.5086460104189898,0.25987025721803303,0.21693100543661062,0.8716229710001843
20240611HMN04,浜名湖,04R,晴,右向かい風,4.0,2.0,42.7,6,58,B1,4.85,26.21,5.36,32.08,32.26,36.49,6.75,3,0,1,0.2858634036499498,0.03618050807829103,0.7319416038250925,0.15874847073221615,-0.39559702206380803,0.9161539970207033,1.0166707708822074
20240611HMN05,浜名湖,05R,晴,右向かい風,5.0,2.0,42.7,6,56,A1,6.13,46.15,4.7,21.74,27.03,24.26,6.7,4,0,0,0.9635410186241659,1.1970219711276542,0.25077241921019744,-0.10219060386207014,-0.18966781618284867,-0.7164144371293568,-0.2737216604520212
20240611HMN06,浜名湖,06R,晴,右向かい風,6.0,3.0,42.7,6,53,A2,6.67,54.08,0.0,0.0,37.93,34.27,6.72,2,0,1,0.9748672794510578,1.2606118621639135,-1.6423645335621682,-1.3140902237710197,0.9143714733055596,0.5572253678159285,-0.993145909629691
20240611HMN07,浜名湖,07R,晴,右向かい風,5.0,2.0,42.7,6,55,A1,7.12,55.4,7.47,68.42,36.67,36.99,6.66,3,0,1,1.262557942742768,1.2525237426836906,0.9995384477470104,1.4863171371190018,1.3156191093624505,0.9340459157622464,-0.9101820546181992
20240611HMN08,浜名湖,08R,晴,右向かい風,6.0,3.0,42.7,6,56,B1,3.89,20.95,4.84,21.62,40.74,30.61,6.7,4,0,0,-0.5675475900674348,-0.4648104494263044,0.10265120903717867,-0.2647425202424703,0.9400118747702398,-0.18456337700007613,-1.2344267996967173
20240611HMN09,浜名湖,09R,晴,右向かい風,6.0,3.0,42.7,6,52,A2,5.65,34.95,5.52,36.0,25.0,34.01,6.73,3,0,1,0.37045296684898005,0.041933971662878045,0.0890348621645995,0.0845577520800146,-0.515450317688314,0.5325569708584201,0.9198528353185957
20240611HMN10,浜名湖,10R,晴,右向かい風,4.0,2.0,42.7,6,53,B1,4.15,17.72,2.63,12.5,44.83,46.48,6.68,4,0,0,-1.1356138389641792,-1.1210527350292807,-1.3828829632422066,-1.2306537229282593,-0.004684772171759942,1.9616830896270097,0.17175134664318437
20240611HMN11,浜名湖,11R,晴,右向かい風,5.0,2.0,42.7,6,52,B1,4.23,21.21,4.08,17.65,42.5,27.34,6.8,6,0,0,-1.7699057099301474,-1.7843085761825168,-1.5777335515710094,-1.4155776373450644,1.1406746297551653,-0.5677206349519932,1.3352201678653113
20240611HMN12,浜名湖,12R,晴,右向かい風,3.0,1.0,42.7,6,52,B1,5.17,29.63,0.0,0.0,17.39,29.37,6.73,4,0,0,-0.8497572039648379,-0.9288315268752845,-1.945241298507914,-1.7110425536001224,-1.9972394692884337,-0.8058722164232772,1.2172416512308277
20240611TDA01,戸田,01R,晴,左向かい風,4.0,3.0,37.0,6,54,A1,6.39,48.08,6.69,56.06,27.59,35.6,6.85,5,0,0,1.663349999725493,1.5924596580234964,1.0178488041654021,1.2841507066806372,-1.5399062036823925,-0.10647195802202977,1.5109947130387231
20240611TDA02,戸田,02R,晴,左向かい風,2.0,1.0,37.0,6,51,A1,5.11,32.5,0.0,0.0,38.81,42.33,6.86,5,0,0,0.1484930180224354,0.22967147186043968,-1.7912646965783512,-1.4870701874991235,0.872017944621712,1.667157569640768,1.6186892965481998
20240611TDA03,戸田,03R,晴,左追い風,4.0,3.0,37.0,6,55,B2,1.14,0.0,0.0,0.0,38.14,30.77,6.79,5,0,0,-1.785002992514191,-1.6949041993475775,-1.7381697118172452,-1.472900816732966,0.06605170482801499,-1.1163010212283406,-0.22388683141982732
20240611TDA04,戸田,04R,晴,追い風,4.0,4.0,37.0,6,52,A1,6.35,41.67,7.06,37.5,42.65,26.38,6.74,6,0,0,1.2012915448457602,0.7992969220502891,1.50786068819835,0.1873222101160123,1.8150789612780895,-0.9406447756835774,0.3314967720659057
20240611TDA05,戸田,05R,晴,追い風,3.0,3.0,37.0,6,52,B1,6.39,51.35,4.76,30.07,32.65,29.38,6.8,6,0,0,0.9901071629589362,1.2645012268331022,-0.053674383244943405,0.06236850044121549,-0.27049662466553115,-1.427670859535428,1.0458250331675896
20240611TDA06,戸田,06R,晴,追い風,4.0,4.0,37.0,6,54,A1,6.25,42.86,5.88,40.63,34.34,37.56,6.82,3,0,1,0.40016565678446353,0.3845072042316639,0.2756474736804072,0.4287473723108467,0.6107677880661722,0.35547355664492125,0.7594084992563532
20240611TDA07,戸田,07R,晴,左追い風,5.0,4.0,37.0,6,56,B1,3.69,17.5,4.0,20.0,32.67,37.31,6.79,4,0,0,-1.0363200677844353,-1.023609555730149,-0.29797591144269553,-0.5053084824483246,-0.6763921690256671,-0.5940107746303221,-0.04987546680537595
20240611TDA08,戸田,08R,晴,左追い風,3.0,2.0,37.0,6,54,A2,6.07,45.45,5.84,37.14,35.92,43.23,6.79,1,1,1,0.9417223765101153,1.034561567209217,0.42188742634701354,0.22254195139622548,-0.11538204849328848,1.1208949924356375,0.38543587934246754
20240611TDA09,戸田,09R,晴,左横風,1.0,1.0,37.0,6,49,B1,4.49,29.79,5.1,30.95,46.23,32.46,6.78,4,0,0,0.06179601433164943,0.19620674765053867,0.600083429468971,0.502272625076968,1.5347452141419846,-0.3539459045245227,0.8272886332461074
20240611TDA10,戸田,10R,晴,左向かい風,2.0,1.0,37.0,6,57,A2,5.69,41.38,5.57,42.86,38.76,33.51,6.86,3,0,1,-0.4974907590691982,0.6023580253987348,0.670616948000287,0.8880977096196626,0.7849839767324599,0.15505575547396125,-0.15971914124998182
20240611TDA11,戸田,11R,晴,左横風,2.0,1.0,37.0,6,51,A2,5.94,41.09,5.25,33.33,34.57,30.32,6.77,6,0,0,-0.016327609634734487,0.06488786865500949,-0.40499051273196796,-0.14371179872861078,-0.4838689845864422,-0.4784696797685876,0.1468050548786604
20240611TDA12,戸田,12R,晴,左向かい風,3.0,2.0,37.0,6,53,B1,5.09,30.56,0.0,0.0,29.19,37.1,7.02,4,0,0,-1.0829446513457703,-0.8825720392892159,-1.767325297683533,-1.2708452481322325,-0.9999457271684068,-0.20805721508777492,1.9511555003200969
20240611KRY01,桐生,01R,晴,左横風,2.0,1.0,47.0,6,52,B1,4.08,15.19,3.25,25.0,30.21,36.7,6.84,5,0,0,0.32872373831588086,-0.11740069638594113,0.6279617905159025,1.544178891464614,-0.6484567941733554,0.3688250345934555,0.6140634384863576
20240611KRY02,桐生,02R,晴,左横風,3.0,2.0,47.0,6,55,A2,5.98,36.27,6.75,50.0,20.83,32.67,6.74,4,0,0,0.8781458198050027,0.48700662463307315,1.3970679617318518,1.7881889056436795,-1.7705915519166897,0.06454234239524108,-1.3625107865864265
20240611KRY03,桐生,03R,晴,左向かい風,3.0,2.0,47.0,6,52,A2,4.18,13.75,5.24,26.67,14.29,22.22,6.84,4,0,0,-0.8984022646899595,-1.44084048341398,0.6318458714518465,0.3122986110440996,-1.4775405837400362,-1.4023211039905248,1.1531640100361222
20240611KRY04,桐生,04R,晴,左横風,4.0,3.0,47.0,6,58,B1,3.56,19.51,2.74,12.82,18.92,32.94,6.72,5,0,0,-1.2439752689858963,-1.015051265496699,-1.5396692784679928,-1.4313616046366702,-1.005525818548107,-0.0960975066937631,-1.1861605052378204
20240611KRY05,桐生,05R,晴,左向かい風,5.0,4.0,47.0,6,53,B1,4.4,23.91,4.58,18.75,44.19,21.62,6.73,4,0,0,0.029015629877814326,-0.044830653994992364,0.7501634116435056,0.18192142318388244,1.6862820249267105,-1.3844593323010197,0.30153400012459786
20240611KRY06,桐生,06R,晴,左向かい風,4.0,3.0,47.0,6,54,B1,4.71,26.04,4.56,23.53,27.78,36.94,6.83,5,0,0,0.2508030395925875,0.15756387539617364,0.5291632452942633,0.43182371505079203,-0.5836704060455558,0.8188221953291449,0.608780777528107
20240611KRY07,桐生,07R,晴,左横風,4.0,3.0,47.0,6,55,B1,4.67,31.52,4.0,17.5,30.61,33.66,6.75,2,0,1,-0.15862051806229346,0.031643605939293155,0.264118096401221,-0.11504101926792096,0.3635259954049838,-0.29506335599746103,-0.03477761264889966
20240611KRY08,桐生,08R,晴,左横風,4.0,3.0,47.0,6,57,B1,5.73,38.0,4.84,28.95,26.8,45.24,6.73,2,0,1,0.49577555064864537,0.5200363172308082,0.4177906990549085,0.2156837969602981,-0.13116813263711427,1.113400556774163,-0.5930234354208666
20240611KRY09,桐生,09R,晴,左横風,3.0,2.0,47.0,6,53,B2,2.16,3.45,0.0,0.0,30.34,32.14,6.8,2,0,1,-1.6084105824534878,-1.5576262435587906,-1.147055160612825,-0.8486880663427605,-1.2172925626447006,-1.559529910737594,0.6556100681071926
20240611KRY10,桐生,10R,晴,左横風,4.0,3.0,47.0,6,51,A1,6.57,48.39,0.0,0.0,25.0,33.33,6.84,4,0,0,1.0659469555137253,1.0445465338292612,-1.9138749615567232,-1.6420350748992256,-0.9593127318779767,0.2704286356132874,1.510994713038743
20240611KRY11,桐生,11R,晴,左追い風,2.0,1.0,47.0,6,51,B1,6.38,48.75,1.0,0.0,29.03,26.88,6.84,6,0,0,0.8768675129281704,1.0950182341044095,-1.042327290647837,-1.1433642529653283,0.09711584465164413,-0.36059961911196053,1.4744195615489766
20240611KRY12,桐生,12R,晴,左追い風,2.0,1.0,47.0,6,56,A1,6.26,42.99,6.44,46.15,31.31,33.91,6.8,6,0,0,-0.858230470066772,-1.312877602121669,0.47757724898439574,0.3534032385430848,0.09843458358162491,0.10507065633178553,0.879664438186229
20240612FKO01,福岡,01R,晴,右横風,2.0,2.0,50.0,6,57,B2,1.89,3.03,1.43,0.0,40.91,25.0,6.99,5,0,0,-1.2959585130414522,-1.465952183715712,-0.5105641808873705,-0.8537284639128676,1.5338323625188564,-0.4309287204691073,0.2907246392556996
20240612FKO02,福岡,02R,晴,右横風,2.0,2.0,50.0,6,59,B1,3.93,15.85,3.9,14.63,28.95,34.38,6.99,5,0,0,-0.2373752907201192,-0.6634987749847113,0.0,-0.11343760331125524,-1.2064536918371704,0.0880126427106725,-1.0206207261596405
20240612FKO03,福岡,03R,晴,右横風,2.0,2.0,50.0,6,54,B1,4.64,17.82,5.09,29.49,36.62,30.61,6.98,6,0,0,-0.525895540551717,-1.3995251758972325,0.4287645531576238,0.6405737731264581,1.1049029402773072,-0.6680053087301553,0.1107018606925287
20240612FKO04,福岡,04R,晴,右横風,2.0,2.0,50.0,6,53,B2,2.54,7.23,1.89,0.0,25.86,27.42,7.01,6,0,0,-1.4580792454441855,-1.2185764789489042,-1.6872118216409118,-1.3120766659627534,-0.7604401111974814,-1.4322240263803265,0.9091219567475101
20240612FKO05,福岡,05R,晴,右横風,2.0,2.0,50.0,6,56,B2,4.7,23.81,5.07,34.43,28.57,43.66,7.0,5,0,0,0.06048585543270864,-0.060318635377482464,0.06603470865988026,0.09222124892699828,-1.1718641659892162,1.19699299038918,0.6011297132511468
20240612FKO06,福岡,06R,曇り,右横風,2.0,2.0,50.0,6,52,A1,6.51,52.55,6.74,53.94,39.71,32.86,6.97,5,0,0,0.9698591117564964,1.071252061375541,1.2487068389072231,1.5003341442050266,0.6055735326242843,-0.7311425404038858,-1.0629159472499752
20240612FKO07,福岡,07R,曇り,右横風,2.0,2.0,50.0,6,53,A1,5.93,40.63,6.25,40.0,28.0,46.48,7.03,2,0,1,0.7715522282396982,0.6985649232575906,1.4183165901895785,0.8978199397107304,-0.4895239066759745,0.7752508955777933,0.6870053865727385
20240612FKO08,福岡,08R,曇り,右横風,2.0,2.0,50.0,6,56,A2,5.5,30.97,5.29,28.57,21.57,23.68,7.05,2,0,1,0.48745091102056215,0.30325702058716036,0.7674178063535358,0.5892988677732943,-1.4932223086603889,-0.2225468682801763,0.4803539249462814
20240612FKO09,福岡,09R,曇り,右横風,2.0,2.0,50.0,6,50,A1,7.27,61.9,6.62,50.0,28.21,31.03,6.99,2,0,1,1.384643656983742,1.7026974567221478,0.9482535953540601,0.9851553478785803,-0.3900221511829998,-0.5216750202400613,0.9890707100936845
20240612FKO10,福岡,10R,曇り,右横風,2.0,2.0,50.0,6,51,A2,6.85,53.66,6.12,41.18,20.41,51.67,6.96,5,0,0,1.258255955294608,1.0988509752538134,0.5124054976894526,0.41332165701703333,-0.4447523977396293,1.8453950969231387,-1.2230532340215128
20240612FKO11,福岡,11R,曇り,右横風,2.0,2.0,50.0,6,52,A2,6.45,49.02,0.0,0.0,30.14,29.73,6.96,6,0,0,1.0641551666861704,1.2907880805958591,-1.9638563695552331,-1.6708967053732624,0.1468633633721842,-0.6170585028238793,0.5326236412913166
20240612FKO12,福岡,12R,晴,右向かい風,2.0,2.0,50.0,6,53,A2,6.26,48.76,5.94,41.18,40.63,40.0,6.98,4,0,0,0.34513466444518875,0.8359710768238451,0.19435414590190878,0.0881252723271132,0.8097408452291696,0.6167887456729577,-1.0606601717798474
20240612TKY01,徳山,01R,晴,追い風,2.0,2.0,45.0,6,55,B1,5.36,38.1,0.0,0.0,0.0,37.65,7.14,4,0,0,0.6997516254931495,0.8268151499123977,-1.8727998691712866,-1.6705514425268906,-1.6720086846667528,0.6070740017376104,1.1642257885594909
20240612TKY02,徳山,02R,晴,追い風,2.0,2.0,45.0,6,53,B1,5.06,29.36,5.57,35.35,36.36,43.68,7.12,5,0,0,-1.4837632279244297,-1.6512271034374943,0.44329459390709175,0.38766775657316727,0.9285838433306584,1.123625397885404,0.8377078165834105
20240612TKY03,徳山,03R,晴,追い風,2.0,2.0,45.0,6,53,A2,5.34,33.33,5.28,33.33,22.22,36.78,7.07,2,0,1,0.17346966634334124,0.12228139928329677,0.5048997493284972,0.3972111357471889,-0.2503577248502128,0.8179713231729229,0.18199273790668688
20240612TKY04,徳山,04R,晴,右追い風,3.0,3.0,45.0,6,52,B1,4.87,28.57,4.77,33.33,0.0,32.56,7.14,5,0,0,-0.10982310948168408,0.046050782897841494,0.008024562225337008,0.08501304168769096,-1.2503115855224398,0.23073117341637783,1.739564058116311
20240612TKY05,徳山,05R,晴,追い風,3.0,3.0,45.0,6,53,B1,3.72,17.39,0.0,0.0,40.0,40.91,7.1,4,0,0,-1.446169618144861,-1.0801032597590483,-1.9738035625359336,-1.8526632083063457,0.23507215779258406,0.7629754191718388,0.42091014994972653
20240612TKY06,徳山,06R,晴,右追い風,3.0,3.0,45.0,6,52,B1,4.72,27.62,4.26,20.37,0.0,27.59,7.06,5,0,0,-0.30755528749834055,-0.38582358170929637,-0.2621358689383556,-0.4959691099442463,-0.8950692281866697,-1.2225985017916043,-0.20986925021220304
20240612TKY07,徳山,07R,晴,右追い風,3.0,3.0,45.0,6,54,A2,6.02,38.04,5.85,36.0,44.44,36.05,7.17,5,0,0,0.8737985428157822,0.7824313062037249,0.29974872415045,0.007338748775249533,1.3110134335539338,0.8153383275420877,1.3754957488406285
20240612TKY08,徳山,08R,晴,右追い風,3.0,3.0,45.0,6,51,B1,4.57,21.51,4.68,29.03,45.45,39.08,7.12,3,0,1,-0.7540585039671968,-1.0397022813468058,-0.2313433677325043,-0.38740724538272664,0.9598987527107269,0.9523125323132018,1.4564381625088498
20240612TKY09,徳山,09R,晴,右追い風,4.0,4.0,45.0,6,52,A1,7.33,60.0,6.44,44.44,44.44,32.56,7.05,2,0,1,1.727683943656321,1.8287279865342772,1.0658383493373478,1.129615575058103,1.6215049827767563,-0.041150920764546635,-1.165631010300414
20240612TKY10,徳山,10R,晴,追い風,3.0,3.0,45.0,6,58,A1,6.28,46.08,6.2,40.0,0.0,44.19,7.08,4,0,0,1.0141276113929276,0.9097288461094616,1.1398393080566458,0.8119917210970761,-1.1437155869981297,0.9758476728323507,-0.6396021490668172
20240612TKY12,徳山,12R,晴,右横風,2.0,2.0,45.0,6,54,B1,5.25,33.33,5.27,36.36,33.33,25.58,7.05,6,0,0,-1.0227054117452314,-0.9490938834222638,0.18416625288787655,0.16094787619760417,0.24102383901598828,-0.9479730252446181,0.0378722677327985
20240612MYJ01,宮島,01R,晴,左向かい風,2.0,2.0,40.0,6,53,A1,6.74,49.57,6.25,47.17,32.16,32.4,6.85,4,0,0,-1.196845138258013,-0.4396763051330932,-0.6063527758602222,-0.028657729933234774,-0.4560726859694717,0.314187665666448,1.5682313584085747
20240612MYJ02,宮島,02R,晴,右向かい風,1.0,1.0,40.0,6,53,A1,6.82,45.24,7.49,57.04,31.36,31.93,6.75,2,0,1,0.4602846773374559,-0.5455394947219204,0.8562112333260725,0.7743746978073635,-0.41674366481013586,-0.446081374674179,0.4333513900174197
20240612MYJ03,宮島,03R,晴,左向かい風,1.0,1.0,40.0,6,57,A1,6.45,46.21,7.11,56.82,29.45,34.48,6.76,4,0,0,-0.5840150821816205,0.5167986962221763,0.7987707062830858,1.581988101727776,-0.808433171014644,-0.21583389785624965,0.3251968036173173
20240612MYJ04,宮島,04R,晴,左向かい風,3.0,3.0,40.0,6,51,A1,7.75,53.17,9.19,62.5,29.48,33.14,6.82,4,0,0,1.7632516795948026,0.5667625976677547,1.7762734947103949,1.118128691192421,-1.0235545130150125,-1.1992871545901398,1.5138251770487137
20240612MYJ05,宮島,05R,晴,右向かい風,2.0,2.0,40.0,6,49,A1,7.44,54.78,7.89,77.78,34.1,33.16,6.89,6,0,0,1.1054936363148187,1.2581036699169426,1.1353331624871204,1.8915417074142629,-0.7765576459657977,-0.5169160047987033,0.7446220130087541
20240612MYJ06,宮島,06R,晴,右横風,2.0,2.0,40.0,6,55,A1,7.55,56.78,6.89,38.89,39.57,40.61,6.7,5,0,0,1.57884597831467,1.8141276215029236,-0.23674289353667674,-0.8993538093910198,1.0418276318646318,1.7483679049091112,-1.3731987951966245
20240612MYJ07,宮島,07R,晴,右横風,4.0,4.0,40.0,6,51,A1,8.0,58.7,8.44,55.56,37.16,35.75,6.7,4,0,0,1.991852419547749,1.760411981173403,1.5439658891654133,0.2408586559157547,0.8232592626566199,0.9874337668758306,-0.6358383670736671
20240612MYJ08,宮島,08R,晴,右横風,4.0,4.0,40.0,6,52,A1,7.79,63.37,8.48,79.08,36.13,36.6,6.7,3,0,1,1.864623761911641,1.7800878895899555,1.2325343454481306,1.3061118062651542,1.1082737988889249,0.18160053536420698,-1.0366105360784348
20240612MYJ09,宮島,09R,晴,右横風,4.0,4.0,40.0,6,51,A1,7.16,49.59,7.68,65.0,31.84,38.92,6.76,3,0,1,0.3212007624986687,0.09170235396648119,0.8827055622576946,1.4990447745536348,-0.40697231775298076,1.7285018096707063,1.275281963340446
20240612MYJ10,宮島,10R,晴,右横風,5.0,5.0,40.0,6,53,A1,7.19,49.56,7.38,52.94,30.27,30.43,6.73,4,0,0,1.448621386238062,0.9205355582612832,1.5385725305712563,1.4999466957527954,-0.5744619597143404,-1.1690114999583134,0.0
20240612MYJ11,宮島,11R,晴,右横風,5.0,5.0,40.0,6,56,A1,7.13,51.82,6.65,50.0,38.76,41.71,6.71,6,0,0,0.2979371093752363,0.9819116067305275,-0.4154716135732592,-0.19018411028156837,1.2280080714301236,1.6874560541012016,-1.0819231568139958
20240612MYJ12,宮島,12R,晴,右横風,4.0,4.0,40.0,6,54,A1,6.73,52.0,3.0,0.0,43.55,38.27,6.71,5,0,0,-0.4937757286181656,0.697908278410281,-1.8549731694318095,-1.6030300656189878,1.0674964408171514,0.39049838353334765,-1.1415741278435245
20240612MRG01,丸亀,01R,晴,向かい風,3.0,3.0,42.0,6,59,B1,4.01,18.84,4.33,16.67,32.95,30.48,6.95,6,0,0,-0.3485497562395337,-0.5567265183297256,0.4009379524159054,-0.12658448648585335,0.41257652259833705,-1.091800776286623,0.3651483716701185
20240612MRG02,丸亀,02R,晴,向かい風,2.0,2.0,42.0,6,55,B2,1.5,0.0,0.0,0.0,39.53,26.09,6.91,5,0,0,-1.7088141253516753,-1.7043206478195256,-1.790934648474947,-1.6241341861030694,1.1668492147542577,-1.4871135903514527,1.1523980424922493
20240612MRG03,丸亀,03R,晴,向かい風,3.0,3.0,42.0,6,51,B1,4.34,21.35,4.32,25.53,44.44,31.05,6.77,4,0,0,-1.0302266282437689,-1.0994748625201598,-0.818271228196396,-0.5918942087519516,1.7730004578179834,-0.3543514610823524,-1.5943703480442297
20240612MRG04,丸亀,04R,晴,向かい風,3.0,3.0,42.0,6,52,A2,6.77,54.37,6.33,50.0,34.52,29.57,6.86,3,0,1,1.2360178557721142,1.437308876352937,0.7930486824876992,1.176476129673195,-0.3107125938326443,-0.1651780447137075,-0.09676412496453807
20240612MRG05,丸亀,05R,晴,向かい風,3.0,3.0,42.0,6,50,A2,5.82,42.02,6.16,42.11,30.0,33.87,6.8,6,0,0,0.37100013008291366,0.46486378010732204,0.681885622608196,0.5918914695388027,-1.7286702803194154,-0.15829066990543397,-0.4923394805262992
20240612MRG06,丸亀,06R,晴,向かい風,2.0,2.0,42.0,6,53,B2,3.68,21.21,2.36,4.55,29.75,43.09,6.98,6,0,0,-1.1984253227563946,-0.8607371151813109,-1.378736578406113,-1.276713771653505,-0.08019591301164318,1.540874577719739,1.7554945190143199
